Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
85068-135668,W,Alexander,Alexander Barabanov,Barabanov,10.52758578596444,29,5900,MIN@SJ,SJ,MIN,,,,,,W/UTIL
85068-15277,C,Phillip,Phillip Danault,Danault,10.868571254185268,35,5900,CGY@LA,LA,CGY,,,,,,C/UTIL
85068-13472,D,Dmitry,Dmitry Orlov,Orlov,10.605555216471354,18,5800,WSH@OTT,WSH,OTT,,,,,,D/UTIL
85068-74112,W,Trevor,Trevor Moore,Moore,11,35,5800,CGY@LA,LA,CGY,,,,,,W/UTIL
85068-58907,W,Nikolaj,Nikolaj Ehlers,Ehlers,18.649999618530273,2,5800,WPG@BOS,WPG,BOS,IR,Abdomen,,,,W/UTIL
85068-64101,D,Noah,Noah Hanifin,Hanifin,10.884374618530273,32,5800,CGY@LA,CGY,LA,,,,,,D/UTIL
85068-9189,C,Mikael,Mikael Backlund,Backlund,10.187879157788826,33,5800,CGY@LA,CGY,LA,,,,,,C/UTIL
85068-82114,C,Adam,Adam Ruzicka,Ruzicka,9.770833333333334,24,5700,CGY@LA,CGY,LA,,,,,,C/UTIL
85068-15217,W,Jonathan,Jonathan Huberdeau,Huberdeau,10.059999593098958,30,5700,CGY@LA,CGY,LA,,,,,,W/UTIL
85068-97173,D,Sean,Sean Durzi,Durzi,10.590624809265137,32,5700,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-82024,W,Gabriel,Gabriel Vilardi,Vilardi,10.21470552332261,34,5600,CGY@LA,LA,CGY,,,,,,W/UTIL
85068-66675,W,Daniel,Daniel Sprong,Sprong,10.187999877929688,25,5600,SEA@VAN,SEA,VAN,,,,,,W/UTIL
85068-65969,C,Dylan,Dylan Strome,Strome,10.138235653147978,34,5600,WSH@OTT,WSH,OTT,,,,,,C/UTIL
85068-62294,D,Brady,Brady Skjei,Skjei,9.128125190734863,32,5600,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-117093,W,Arthur,Arthur Kaliyev,Kaliyev,9.755882711971507,34,5500,CGY@LA,LA,CGY,,,,,,W/UTIL
85068-79857,W,Brock,Brock Boeser,Boeser,10.170833587646484,24,5500,SEA@VAN,VAN,SEA,,,,,,W/UTIL
85068-79865,D,Matt,Matt Roy,Roy,9.2,35,5500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-79935,W,Alex,Alex Iafallo,Iafallo,9.97499974568685,12,5400,CGY@LA,LA,CGY,,,,,,W/UTIL
85068-23228,D,Justin,Justin Schultz,Schultz,9.52758578596444,29,5400,SEA@VAN,SEA,VAN,,,,,,D/UTIL
85068-148186,C,Shane,Shane Pinto,Pinto,8.928125381469727,32,5400,WSH@OTT,OTT,WSH,,,,,,C/UTIL
85068-66515,D,Vince,Vince Dunn,Dunn,9.506452006678428,31,5400,SEA@VAN,SEA,VAN,,,,,,D/UTIL
85068-80005,D,Neal,Neal Pionk,Pionk,9.590624809265137,32,5300,WPG@BOS,WPG,BOS,,,,,,D/UTIL
85068-74086,W,Dillon,Dillon Dube,Dube,8.596970066879734,33,5300,CGY@LA,CGY,LA,,,,,,W/UTIL
85068-104140,W,Ilya,Ilya Mikheyev,Mikheyev,10.035714285714286,28,5300,SEA@VAN,VAN,SEA,,,,,,W/UTIL
85068-42773,W,Oliver,Oliver Bjorkstrand,Bjorkstrand,9.312903619581654,31,5300,SEA@VAN,SEA,VAN,,,,,,W/UTIL
85068-11201,D,Jeff,Jeff Petry,Petry,9.528570992606026,28,5300,CAR@PIT,PIT,CAR,IR,Upper body,,,,D/UTIL
85068-66622,W,Conor,Conor Garland,Garland,8.11000010172526,30,5200,SEA@VAN,VAN,SEA,,,,,,W/UTIL
85068-43134,W,Anthony,Anthony Mantha,Mantha,9.017647238338695,34,5200,WSH@OTT,WSH,OTT,,,,,,W/UTIL
85068-14564,D,Adam,Adam Larsson,Larsson,9.174193351499495,31,5200,SEA@VAN,SEA,VAN,,,,,,D/UTIL
85068-21122,W,Jaden,Jaden Schwartz,Schwartz,9.096666463216145,30,5200,SEA@VAN,SEA,VAN,,,,,,W/UTIL
85068-23226,W,Tom,Tom Wilson,Wilson,10.991139085986946,79,5200,WSH@OTT,WSH,OTT,O,Knee,,,,W/UTIL
85068-59209,W,Frederick,Frederick Gaudreau,Gaudreau,8.840624809265137,32,5200,MIN@SJ,MIN,SJ,,,,,,W/UTIL
85068-15286,W,Stefan,Stefan Noesen,Noesen,8.851612706338205,31,5200,CAR@PIT,CAR,PIT,,,,,,W/UTIL
85068-15346,C,Adam,Adam Lowry,Lowry,9.265625,32,5200,WPG@BOS,WPG,BOS,,,,,,C/UTIL
85068-43178,W,Teuvo,Teuvo Teravainen,Teravainen,8.522727272727273,22,5100,CAR@PIT,CAR,PIT,,,,,,W/UTIL
85068-53606,C,Yanni,Yanni Gourde,Gourde,9.4,30,5100,SEA@VAN,SEA,VAN,,,,,,C/UTIL
85068-58891,W,Kevin,Kevin Labanc,Labanc,8.878787878787879,33,5100,MIN@SJ,SJ,MIN,,,,,,W/UTIL
85068-16969,C,Charlie,Charlie Coyle,Coyle,9.290322580645162,31,5100,WPG@BOS,BOS,WPG,,,,,,C/UTIL
85068-146131,W,Seth,Seth Jarvis,Jarvis,8.78125,32,5100,CAR@PIT,CAR,PIT,,,,,,W/UTIL
85068-145130,W,Cole,Cole Perfetti,Perfetti,9.346875190734863,32,5100,WPG@BOS,WPG,BOS,,,,,,W/UTIL
85068-68646,W,Brandon,Brandon Tanev,Tanev,8.64516129032258,31,5000,SEA@VAN,SEA,VAN,,,,,,W/UTIL
85068-39252,W,Brock,Brock McGinn,McGinn,8.037500381469727,32,5000,CAR@PIT,PIT,CAR,,,,,,W/UTIL
85068-8635,W,T.J.,T.J. Oshie,Oshie,8.978260869565217,23,5000,WSH@OTT,WSH,OTT,O,Upper body,,,,W/UTIL
85068-58877,W,Conor,Conor Sheary,Sheary,9.794117647058824,34,5000,WSH@OTT,WSH,OTT,,,,,,W/UTIL
85068-142019,D,Jake,Jake Sanderson,Sanderson,8.568750381469727,32,5000,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-15287,C,Jean-Gabriel,Jean-Gabriel Pageau,Pageau,9.38787841796875,33,5000,NYI@NYR,NYI,NYR,,,,,,C/UTIL
85068-43008,W,Jordan,Jordan Martinook,Martinook,8.274999618530273,32,4900,CAR@PIT,CAR,PIT,,,,,,W/UTIL
85068-68655,D,Matt,Matt Grzelcyk,Grzelcyk,6.962962962962963,27,4900,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-82087,C,Filip,Filip Chytil,Chytil,9.190000406901042,30,4900,NYI@NYR,NYR,NYI,,,,,,C/UTIL
85068-70928,C,Sam,Sam Steel,Steel,6.565625190734863,32,4900,MIN@SJ,MIN,SJ,,,,,,C/UTIL
85068-58686,W,Kasperi,Kasperi Kapanen,Kapanen,8.16956495202106,23,4900,CAR@PIT,PIT,CAR,,,,,,W/UTIL
85068-62923,D,Marcus,Marcus Pettersson,Pettersson,7.650000095367432,32,4900,CAR@PIT,PIT,CAR,,,,,,D/UTIL
85068-62492,D,Erik,Erik Gustafsson,Gustafsson,8.496969512014678,33,4800,WSH@OTT,WSH,OTT,,,,,,D/UTIL
85068-43176,C,Ryan,Ryan Hartman,Hartman,9.09999974568685,12,4800,MIN@SJ,MIN,SJ,,,,,,C/UTIL
85068-66756,W,Andrew,Andrew Mangiapane,Mangiapane,8.063636548591383,33,4800,CGY@LA,CGY,LA,,,,,,W/UTIL
85068-8966,W,Trevor,Trevor Lewis,Lewis,7.357575850053267,33,4800,CGY@LA,CGY,LA,,,,,,W/UTIL
85068-103262,C,Nico,Nico Sturm,Sturm,8.276922959547777,26,4800,MIN@SJ,SJ,MIN,,,,,,C/UTIL
85068-111471,W,Kaapo,Kaapo Kakko,Kakko,7.826470767750459,34,4800,NYI@NYR,NYR,NYI,,,,,,W/UTIL
85068-66686,W,Anthony,Anthony Beauvillier,Beauvillier,8.051613100113407,31,4700,NYI@NYR,NYI,NYR,,,,,,W/UTIL
85068-8356,W,Sam,Sam Gagner,Gagner,7.55517262425916,29,4700,WPG@BOS,WPG,BOS,,,,,,W/UTIL
85068-82177,D,Connor,Connor Clifton,Clifton,7.612903225806452,31,4700,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-8555,C,Jeff,Jeff Carter,Carter,8.454838906565021,31,4700,CAR@PIT,PIT,CAR,,,,,,C/UTIL
85068-97224,W,Oliver,Oliver Wahlstrom,Wahlstrom,8.890625,32,4700,NYI@NYR,NYI,NYR,,,,,,W/UTIL
85068-12244,D,Oliver,Oliver Ekman-Larsson,Ekman-Larsson,7.8290321596207155,31,4700,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-119830,D,K'Andre,K'Andre Miller,Miller,8.258823170381433,34,4600,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-68667,W,Tyler,Tyler Motte,Motte,7.470967938823085,31,4600,WSH@OTT,OTT,WSH,,,,,,W/UTIL
85068-66680,D,Jaccob,Jaccob Slavin,Slavin,7.887499809265137,32,4600,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-70913,W,Luke,Luke Kunin,Kunin,8.451612903225806,31,4600,MIN@SJ,SJ,MIN,IR,Knee,,,,W/UTIL
85068-65970,C,Pavel,Pavel Zacha,Zacha,8.448386899886593,31,4600,WPG@BOS,BOS,WPG,,,,,,C/UTIL
85068-39710,D,Nick,Nick Jensen,Jensen,8.364705702837776,34,4600,WSH@OTT,WSH,OTT,,,,,,D/UTIL
85068-43042,D,MacKenzie,MacKenzie Weegar,Weegar,7.150000095367432,32,4500,CGY@LA,CGY,LA,,,,,,D/UTIL
85068-137278,C,Morgan,Morgan Barron,Barron,7.986363497647372,22,4500,WPG@BOS,WPG,BOS,,,,,,C/UTIL
85068-39234,W,Matt,Matt Nieto,Nieto,7.270000203450521,30,4500,MIN@SJ,SJ,MIN,,,,,,W/UTIL
85068-12644,W,Kyle,Kyle Palmieri,Palmieri,8.047619047619047,21,4500,NYI@NYR,NYI,NYR,DTD,Upper body,,,,W/UTIL
85068-142015,W,Alexis,Alexis Lafreniere,Lafreniere,7.755882711971507,34,4500,NYI@NYR,NYR,NYI,,,,,,W/UTIL
85068-8956,D,Michael,Michael Stone,Stone,7.521739130434782,23,4500,CGY@LA,CGY,LA,,,,,,D/UTIL
85068-82812,W,Ryan,Ryan Donato,Donato,6.617857251848493,28,4500,SEA@VAN,SEA,VAN,,,,,,W/UTIL
85068-97184,C,Josh,Josh Norris,Norris,7.519999694824219,5,4500,WSH@OTT,OTT,WSH,IR,Shoulder,,,,C/UTIL
85068-66600,W,Blake,Blake Coleman,Coleman,7.636363636363637,33,4400,CGY@LA,CGY,LA,,,,,,W/UTIL
85068-73826,W,Jimmy,Jimmy Vesey,Vesey,7.164706061868107,34,4400,NYI@NYR,NYR,NYI,,,,,,W/UTIL
85068-82041,C,Morgan,Morgan Geekie,Geekie,7.04,25,4400,SEA@VAN,SEA,VAN,,,,,,C/UTIL
85068-82167,C,Sheldon,Sheldon Dries,Dries,7.211111280653212,18,4400,SEA@VAN,VAN,SEA,,,,,,C/UTIL
85068-8596,C,Jordan,Jordan Staal,Staal,7.525000095367432,32,4400,CAR@PIT,CAR,PIT,,,,,,C/UTIL
85068-8688,D,Luke,Luke Schenn,Schenn,7.1225807436050905,31,4400,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-53866,D,Adam,Adam Pelech,Pelech,8.281481707537615,27,4400,NYI@NYR,NYI,NYR,IR,Upper body,,,,D/UTIL
85068-113287,W,Dakota,Dakota Joshua,Joshua,5.103571210588727,28,4400,SEA@VAN,VAN,SEA,,,,,,W/UTIL
85068-12291,D,Chris,Chris Tanev,Tanev,6.847999877929688,25,4300,CGY@LA,CGY,LA,,,,,,D/UTIL
85068-43200,D,Ryan,Ryan Pulock,Pulock,7.730303215258049,33,4300,NYI@NYR,NYI,NYR,,,,,,D/UTIL
85068-82122,C,Mason,Mason Shaw,Shaw,7.1999997739438655,27,4300,MIN@SJ,MIN,SJ,,,,,,C/UTIL
85068-54743,C,Alex,Alex Wennberg,Wennberg,7.693548387096774,31,4300,SEA@VAN,SEA,VAN,,,,,,C/UTIL
85068-135663,D,Alexander,Alexander Romanov,Romanov,7.321212306167141,33,4300,NYI@NYR,NYI,NYR,,,,,,D/UTIL
85068-23053,W,Jesper,Jesper Fast,Fast,5.186666870117188,30,4300,CAR@PIT,CAR,PIT,,,,,,W/UTIL
85068-97056,W,Connor,Connor Dewar,Dewar,6.529032061176915,31,4300,MIN@SJ,MIN,SJ,,,,,,W/UTIL
85068-11122,W,Nick,Nick Bonino,Bonino,6.545454545454546,33,4300,MIN@SJ,SJ,MIN,,,,,,W/UTIL
85068-15374,D,Scott,Scott Harrington,Harrington,6.763636502352628,11,4200,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-8211,D,Tyler,Tyler Myers,Myers,6,28,4200,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-43140,C,Barclay,Barclay Goodrow,Goodrow,7.391176560345818,34,4200,NYI@NYR,NYR,NYI,,,,,,C/UTIL
85068-39261,D,Scott,Scott Mayfield,Mayfield,7.854545824455492,33,4200,NYI@NYR,NYI,NYR,,,,,,D/UTIL
85068-70128,W,Danton,Danton Heinen,Heinen,6.288889001916956,27,4200,CAR@PIT,PIT,CAR,,,,,,W/UTIL
85068-58977,W,Sonny,Sonny Milano,Milano,8.514285859607515,21,4200,WSH@OTT,WSH,OTT,,,,,,W/UTIL
85068-23225,D,Matt,Matt Dumba,Dumba,7.224999904632568,32,4200,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-97055,D,Calen,Calen Addison,Addison,7.470967938823085,31,4200,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-9036,D,Travis,Travis Hamonic,Hamonic,6.925000190734863,32,4200,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-23438,D,Jonas,Jonas Brodin,Brodin,6.538461538461538,26,4200,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-12220,W,Marcus,Marcus Johansson,Johansson,7.588235294117647,34,4200,WSH@OTT,WSH,OTT,,,,,,W/UTIL
85068-66606,D,Brandon,Brandon Carlo,Carlo,6.7407407407407405,27,4100,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-147529,D,Braden,Braden Schneider,Schneider,6.117647058823529,34,4100,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-66716,W,Mathieu,Mathieu Joseph,Joseph,6.072000122070312,25,4100,WSH@OTT,OTT,WSH,IR,Lower body,,,,W/UTIL
85068-12448,C,Derek,Derek Stepan,Stepan,4.2482757568359375,29,4100,CAR@PIT,CAR,PIT,,,,,,C/UTIL
85068-70927,C,Trent,Trent Frederic,Frederic,6.914285932268415,28,4100,WPG@BOS,BOS,WPG,,,,,,C/UTIL
85068-74127,D,Matt,Matt Benning,Benning,7.049999910242417,34,4100,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-21926,D,Brian,Brian Dumoulin,Dumoulin,5.849999904632568,32,4100,CAR@PIT,PIT,CAR,,,,,,D/UTIL
85068-21936,D,Dylan,Dylan DeMelo,DeMelo,6.571428571428571,28,4100,WPG@BOS,WPG,BOS,,,,,,D/UTIL
85068-103936,D,Mario,Mario Ferraro,Ferraro,6.787499745686849,24,4100,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-8709,D,Alexander,Alexander Edler,Edler,6.479999796549479,30,4100,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-9990,C,Lars,Lars Eller,Eller,7.03030303030303,33,4100,WSH@OTT,WSH,OTT,,,,,,C/UTIL
85068-82755,D,Ryan,Ryan Lindgren,Lindgren,7.400000095367432,32,4100,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-79965,W,Carl,Carl Grundstrom,Grundstrom,6.115624904632568,32,4000,CGY@LA,LA,CGY,,,,,,W/UTIL
85068-13406,D,Brenden,Brenden Dillon,Dillon,6.5625,32,4000,WPG@BOS,WPG,BOS,,,,,,D/UTIL
85068-8294,C,Derick,Derick Brassard,Brassard,6.204000244140625,25,4000,WSH@OTT,OTT,WSH,,,,,,C/UTIL
85068-66689,D,Oliver,Oliver Kylington,Kylington,8.394117647058824,85,4000,CGY@LA,CGY,LA,IR,Personal,,,,D/UTIL
85068-103624,W,Brandon,Brandon Duhaime,Duhaime,6.257142748151507,14,4000,MIN@SJ,MIN,SJ,IR,Upper body,,,,W/UTIL
85068-82191,W,Alex,Alex Formenton,Formenton,8.070885766910601,79,4000,WSH@OTT,OTT,WSH,O,Contract dispute,,,,W/UTIL
85068-39243,D,Nate,Nate Schmidt,Schmidt,6.368965412008351,29,4000,WPG@BOS,WPG,BOS,IR,Upper body,,,,D/UTIL
85068-39264,D,Derek,Derek Forbort,Forbort,6.980000305175781,20,4000,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-62195,D,Brett,Brett Pesce,Pesce,7.431250095367432,32,4000,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-9033,C,Casey,Casey Cizikas,Cizikas,4.993939486416903,33,4000,NYI@NYR,NYI,NYR,,,,,,C/UTIL
85068-97116,C,Jesperi,Jesperi Kotkaniemi,Kotkaniemi,5.196875095367432,32,4000,CAR@PIT,CAR,PIT,,,,,,C/UTIL
85068-103276,C,Blake,Blake Lizotte,Lizotte,6.719999912806919,35,4000,CGY@LA,LA,CGY,,,,,,C/UTIL
85068-11150,W,Marcus,Marcus Foligno,Foligno,6.121428353445871,28,4000,MIN@SJ,MIN,SJ,,,,,,W/UTIL
85068-82841,D,Will,Will Borgen,Borgen,5.935483870967742,31,4000,SEA@VAN,SEA,VAN,,,,,,D/UTIL
85068-39870,W,Tanner,Tanner Pearson,Pearson,5.464285714285714,14,4000,SEA@VAN,VAN,SEA,IR,Hand,,,,W/UTIL
85068-62443,D,Jaycob,Jaycob Megna,Megna,6,31,4000,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-8178,W,Milan,Milan Lucic,Lucic,4.16000010172526,30,4000,CGY@LA,CGY,LA,,,,,,W/UTIL
85068-79924,D,Carson,Carson Soucy,Soucy,5.5741936468308975,31,3900,SEA@VAN,SEA,VAN,,,,,,D/UTIL
85068-66635,D,Ethan,Ethan Bear,Bear,6.200000127156575,24,3900,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-82155,W,Mason,Mason Appleton,Appleton,6.685714176722935,14,3900,WPG@BOS,WPG,BOS,IR,Wrist,,,,W/UTIL
85068-82154,D,Sebastian,Sebastian Aho,Aho,5.765517136146283,29,3900,NYI@NYR,NYI,NYR,,,,,,D/UTIL
85068-8495,W,Josh,Josh Bailey,Bailey,6.903448170629041,29,3900,NYI@NYR,NYI,NYR,,,,,,W/UTIL
85068-74035,W,Beck,Beck Malenstyn,Malenstyn,5.920000076293945,5,3900,WSH@OTT,WSH,OTT,IR,Finger,,,,W/UTIL
85068-58685,W,Josh,Josh Archibald,Archibald,4.906666564941406,30,3900,CAR@PIT,PIT,CAR,DTD,Lower body,,,,W/UTIL
85068-8539,W,Nick,Nick Foligno,Foligno,7.2806450628465225,31,3900,WPG@BOS,BOS,WPG,,,,,,W/UTIL
85068-84361,W,Saku,Saku Maenalanen,Maenalanen,5.184000244140625,25,3900,WPG@BOS,WPG,BOS,IR,Upper body,,,,W/UTIL
85068-8611,D,Alex,Alex Goligoski,Goligoski,5.466666751437717,18,3900,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-135666,W,Nils,Nils Hoglander,Hoglander,5.727999877929688,25,3900,SEA@VAN,VAN,SEA,,,,,,W/UTIL
85068-135674,D,Artem,Artem Zub,Zub,6.399999891008649,14,3900,WSH@OTT,OTT,WSH,IR,Jaw,,,,D/UTIL
85068-41591,D,Jon,Jon Merrill,Merrill,5.171428680419922,28,3900,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-103240,C,Ryan,Ryan Poehling,Poehling,5.626666768391927,30,3900,CAR@PIT,PIT,CAR,DTD,Upper body,,,,C/UTIL
85068-9040,D,Calvin,Calvin de Haan,de Haan,4.48571423121861,28,3900,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-15293,D,Jamie,Jamie Oleksiak,Oleksiak,6.666666666666667,24,3900,SEA@VAN,SEA,VAN,,,,,,D/UTIL
