Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
85068-15395,W,Brett,Brett Ritchie,Ritchie,5.28,25,3800,CGY@LA,CGY,LA,,,,,,W/UTIL
85068-81968,D,Pierre-Olivier,Pierre-Olivier Joseph,Joseph,5.5499997820172995,28,3800,CAR@PIT,PIT,CAR,,,,,,D/UTIL
85068-82029,D,Sean,Sean Walker,Walker,5.710345038052263,29,3800,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-83207,W,Axel,Axel Jonsson-Fjallby,Jonsson-Fjallby,4.088888945402922,27,3800,WPG@BOS,WPG,BOS,,,,,,W/UTIL
85068-103753,D,Mikey,Mikey Anderson,Anderson,6.628571428571429,35,3800,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-135665,D,Dylan,Dylan Samberg,Samberg,5.92,25,3800,WPG@BOS,WPG,BOS,,,,,,D/UTIL
85068-80443,W,Kevin,Kevin Stenlund,Stenlund,7.519999694824219,5,3800,WPG@BOS,WPG,BOS,,,,,,W/UTIL
85068-70375,D,Nikita,Nikita Zaitsev,Zaitsev,4.622222052680121,18,3800,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-54126,D,Trevor,Trevor van Riemsdyk,van Riemsdyk,6.602941176470588,34,3800,WSH@OTT,WSH,OTT,,,,,,D/UTIL
85068-59263,W,Nicolas,Nicolas Aube-Kubel,Aube-Kubel,3.111111111111111,18,3800,WSH@OTT,WSH,OTT,,,,,,W/UTIL
85068-82925,W,Eeli,Eeli Tolvanen,Tolvanen,6.4,15,3800,SEA@VAN,SEA,VAN,,,,,,W/UTIL
85068-42994,D,Nikita,Nikita Zadorov,Zadorov,6.415151422674006,33,3800,CGY@LA,CGY,LA,,,,,,D/UTIL
85068-68623,C,Teddy,Teddy Blueger,Blueger,5.223529591279871,17,3700,CAR@PIT,PIT,CAR,,,,,,C/UTIL
85068-66598,D,Jakub,Jakub Zboril,Zboril,2.6500000953674316,16,3700,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-66677,W,Steven,Steven Lorentz,Lorentz,4.824999809265137,32,3700,MIN@SJ,SJ,MIN,,,,,,W/UTIL
85068-84116,D,Erik,Erik Brannstrom,Brannstrom,5.199999809265137,32,3700,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-54478,C,Nic,Nic Dowd,Dowd,6.775757760712595,33,3700,WSH@OTT,WSH,OTT,DTD,Illness,,,,C/UTIL
85068-73963,W,A.J.,A.J. Greer,Greer,5.113043411918309,23,3700,WPG@BOS,BOS,WPG,,,,,,W/UTIL
85068-82176,C,Jack,Jack Studnicka,Studnicka,4,18,3700,SEA@VAN,VAN,SEA,,,,,,C/UTIL
85068-8628,D,Marc-Edouard,Marc-Edouard Vlasic,Vlasic,5.647058823529412,34,3700,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-156129,C,Jack,Jack Drury,Drury,4,20,3700,CAR@PIT,CAR,PIT,,,,,,C/UTIL
85068-80444,D,Radim,Radim Simek,Simek,5.04827565160291,29,3700,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-10842,D,Nick,Nick Holden,Holden,4.600000108991351,28,3700,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-80561,D,Jan,Jan Rutta,Rutta,5.824999809265137,32,3700,CAR@PIT,PIT,CAR,,,,,,D/UTIL
85068-59147,D,Jake,Jake Middleton,Middleton,5.75,32,3700,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-97091,D,Martin,Martin Fehervary,Fehervary,6.153846153846154,26,3700,WSH@OTT,WSH,OTT,IR,Upper body,,,,D/UTIL
85068-62295,W,Jonny,Jonny Brodzinski,Brodzinski,5.699999809265137,8,3700,NYI@NYR,NYR,NYI,,,,,,W/UTIL
85068-59256,D,Kyle,Kyle Burroughs,Burroughs,5.929411944221048,17,3700,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-97228,D,Robin,Robin Salo,Salo,5.661538344163161,13,3700,NYI@NYR,NYI,NYR,,,,,,D/UTIL
85068-9196,W,Matt,Matt Martin,Martin,4.436363451408617,33,3700,NYI@NYR,NYI,NYR,,,,,,W/UTIL
85068-66561,W,Evgeny,Evgeny Svechnikov,Svechnikov,4.892307574932392,26,3600,MIN@SJ,SJ,MIN,,,,,,W/UTIL
85068-66571,D,Jalen,Jalen Chatfield,Chatfield,3.299999952316284,32,3600,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-8274,C,Paul,Paul Stastny,Stastny,3.912903324250252,31,3600,CAR@PIT,CAR,PIT,,,,,,C/UTIL
85068-82026,C,Jaret,Jaret Anderson-Dolan,Anderson-Dolan,4.904347958772079,23,3600,CGY@LA,LA,CGY,,,,,,C/UTIL
85068-11387,D,Matt,Matt Irwin,Irwin,3.674073961046007,27,3600,WSH@OTT,WSH,OTT,,,,,,D/UTIL
85068-66728,W,Jansen,Jansen Harkins,Harkins,4.799999910242417,17,3600,WPG@BOS,WPG,BOS,,,,,,W/UTIL
85068-53465,W,Hudson,Hudson Fasching,Fasching,6.133333206176758,6,3600,NYI@NYR,NYI,NYR,,,,,,W/UTIL
85068-73987,D,Riley,Riley Stillman,Stillman,4.088888804117839,18,3600,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-70916,D,Logan,Logan Stanley,Stanley,2.8799999237060545,10,3600,WPG@BOS,WPG,BOS,IR,Lower body,,,,D/UTIL
85068-70926,D,Lucas,Lucas Johansen,Johansen,4.800000190734863,2,3600,WSH@OTT,WSH,OTT,,,,,,D/UTIL
85068-74014,D,Dylan,Dylan Coghlan,Coghlan,3.4666665395100913,6,3600,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-39309,D,Chad,Chad Ruhwedel,Ruhwedel,2.442105343467311,19,3600,CAR@PIT,PIT,CAR,,,,,,D/UTIL
85068-74148,D,Libor,Libor Hajek,Hajek,3.2400001525878905,20,3600,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-128488,D,Connor,Connor Mackey,Mackey,4.799999930641868,11,3600,CGY@LA,CGY,LA,,,,,,D/UTIL
85068-58881,W,Sammy,Sammy Blais,Blais,3.2,30,3600,NYI@NYR,NYR,NYI,,,,,,W/UTIL
85068-148182,D,Jacob,Jacob Bernard-Docker,Bernard-Docker,4.533333460489909,6,3600,WSH@OTT,OTT,WSH,IR,Ankle,,,,D/UTIL
85068-8918,D,Anton,Anton Stralman,Stralman,2.0799999237060547,10,3600,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-59127,W,Garnet,Garnet Hathaway,Hathaway,5.388235204360065,34,3600,WSH@OTT,WSH,OTT,,,,,,W/UTIL
85068-70416,D,Markus,Markus Nutivaara,Nutivaara,8,1,3600,MIN@SJ,SJ,MIN,IR,Lower body,,,,D/UTIL
85068-14151,W,Austin,Austin Watson,Watson,3.9124999046325684,32,3600,WSH@OTT,OTT,WSH,,,,,,W/UTIL
85068-59235,C,Tomas,Tomas Nosek,Nosek,4.63225826140373,31,3600,WPG@BOS,BOS,WPG,,,,,,C/UTIL
85068-82828,D,Christian,Christian Wolanin,Wolanin,4.436363567005504,11,3600,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-82851,W,Jordan,Jordan Greenway,Greenway,4.849999904632568,16,3600,MIN@SJ,MIN,SJ,,,,,,W/UTIL
85068-148412,D,Zac,Zac Jones,Jones,4.0941175573012405,17,3600,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-82926,C,Michael,Michael Eyssimont,Eyssimont,5.550000190734863,16,3600,WPG@BOS,WPG,BOS,,,,,,C/UTIL
85068-79881,D,Tucker,Tucker Poolman,Poolman,5.333333333333333,3,3500,SEA@VAN,VAN,SEA,IR,Undisclosed,,,,D/UTIL
85068-171018,D,Filip,Filip Johansson,Johansson,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-9230,D,Cameron,Cameron Gaunce,Gaunce,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-43022,W,Connor,Connor Brown,Brown,1.2000000476837158,4,3500,WSH@OTT,WSH,OTT,IR,Knee,,,,W/UTIL
85068-82973,W,Karson,Karson Kuhlman,Kuhlman,3.5789473684210527,19,3500,WPG@BOS,WPG,BOS,,,,,,W/UTIL
85068-180255,D,Grigorii,Grigorii Dronov,Dronov,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-38947,D,Andrej,Andrej Sustr,Sustr,4.06315773411801,38,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-180257,D,Griffin,Griffin Mendel,Mendel,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-79911,D,William,William Lagesson,Lagesson,3.7818182742956914,33,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-66615,D,Kyle,Kyle Capobianco,Capobianco,2.4000000423855252,9,3500,WPG@BOS,WPG,BOS,,,,,,D/UTIL
85068-68663,D,Andy,Andy Welinski,Welinski,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-66616,D,Dakota,Dakota Mermis,Mermis,1.600000023841858,2,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-159807,D,Aleksi,Aleksi Heimosalmi,Heimosalmi,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-180301,D,David,David Spacek,Spacek,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-180305,D,Benjamin,Benjamin Finkelstein,Finkelstein,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-161890,D,Zach,Zach Giuttari,Giuttari,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-66656,D,Mike,Mike Reilly,Reilly,3.6000000635782876,12,3500,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-66682,D,Travis,Travis Dermott,Dermott,3.51999994913737,60,3500,SEA@VAN,VAN,SEA,IR,Concussion,,,,D/UTIL
85068-180352,D,Angus,Angus Booth,Booth,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-180353,D,Marc,Marc Lajoie,Lajoie,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-161940,D,Kyle,Kyle Masters,Masters,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-66712,D,Noah,Noah Juulsen,Juulsen,1.2800000190734864,5,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-73907,D,Frederic,Frederic Allard,Allard,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-66741,D,Nicolas,Nicolas Meloche,Meloche,4.2,50,3500,CGY@LA,CGY,LA,,,,,,D/UTIL
85068-180407,D,Kirill,Kirill Kudryavtsev,Kudryavtsev,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-180408,D,Matt,Matt Anderson,Anderson,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-180409,D,Chad,Chad Nychuk,Nychuk,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-160964,D,Carson,Carson Lambos,Lambos,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-161993,D,Louka,Louka Henault,Henault,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-66770,D,Cavan,Cavan Fitzgerald,Fitzgerald,,,3500,CAR@PIT,CAR,PIT,O,Undisclosed,,,,D/UTIL
85068-116949,C,David,David Gustafsson,Gustafsson,3.3677419847057712,31,3500,WPG@BOS,WPG,BOS,,,,,,C/UTIL
85068-104674,D,Jesper,Jesper Sellgren,Sellgren,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-21735,D,Matt,Matt Tennyson,Tennyson,4.800000190734863,8,3500,SEA@VAN,SEA,VAN,,,,,,D/UTIL
85068-8425,W,Cal,Cal Clutterbuck,Clutterbuck,4.584615267240084,26,3500,NYI@NYR,NYI,NYR,IR,Upper body,,,,W/UTIL
85068-39145,D,Danny,Danny DeKeyser,DeKeyser,5.8033897270590575,59,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-152815,D,Helge,Helge Grans,Grans,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-66798,D,Guillaume,Guillaume Brisebois,Brisebois,6.400000254313151,3,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-82162,D,Turner,Turner Ottenbreit,Ottenbreit,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-73972,W,Noah,Noah Gregor,Gregor,4.336842185572574,19,3500,MIN@SJ,SJ,MIN,,,,,,W/UTIL
85068-62723,W,Ondrej,Ondrej Kase,Kase,0,4,3500,CAR@PIT,CAR,PIT,IR,Concussion,,,,W/UTIL
85068-70918,D,Dennis,Dennis Cholowski,Cholowski,4.8000001173753,13,3500,NYI@NYR,NYI,NYR,,,,,,D/UTIL
85068-82192,W,Parker,Parker Kelly,Kelly,3.08000005086263,30,3500,WSH@OTT,OTT,WSH,,,,,,W/UTIL
85068-82198,C,Mark,Mark Kastelic,Kastelic,4.441379415577855,29,3500,WSH@OTT,OTT,WSH,,,,,,C/UTIL
85068-74015,D,Dan,Dan Renouf,Renouf,11.199999809265137,1,3500,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-167202,D,Brandon,Brandon Scanlin,Scanlin,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-162081,D,Tobie,Tobie Bisson,Bisson,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-117039,D,Hunter,Hunter Skinner,Skinner,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-117038,D,Matthew,Matthew Robertson,Robertson,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-117046,D,Quinn,Quinn Schmiemann,Schmiemann,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-62783,W,Joonas,Joonas Donskoi,Donskoi,5.06,75,3500,SEA@VAN,SEA,VAN,IR,Upper body,,,,W/UTIL
85068-149830,D,Daemon,Daemon Hunt,Hunt,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-149831,D,Ryan,Ryan O'Rourke,O'Rourke,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-117092,D,Jordan,Jordan Spence,Spence,2.4000000953674316,2,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-74096,D,Jacob,Jacob Moverare,Moverare,8,2,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-149873,D,Santeri,Santeri Hatakka,Hatakka,3.2,10,3500,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-159098,D,Brandt,Brandt Clarke,Clarke,5.136363636363637,11,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-167291,D,Tyler,Tyler Inamoto,Inamoto,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-168321,D,Kim,Kim Nousiainen,Nousiainen,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-74132,D,Maxime,Maxime Lajoie,Lajoie,1.0666666825612385,3,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-162237,D,Ronan,Ronan Seeley,Seeley,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-117184,D,Zachary,Zachary Hayes,Hayes,1.0666666825612385,3,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-162241,D,Bryce,Bryce Montgomery,Montgomery,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-162278,D,Landon,Landon Kosior,Kosior,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-162277,D,Cameron,Cameron Supryka,Supryka,,,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-128500,D,Jack,Jack Ahcan,Ahcan,4.75,6,3500,WPG@BOS,BOS,WPG,,,,,,D/UTIL
85068-117248,D,Jon,Jon Lizotte,Lizotte,8,1,3500,CAR@PIT,PIT,CAR,,,,,,D/UTIL
85068-96801,W,Jakub,Jakub Lauko,Lauko,4.685714176722935,7,3500,WPG@BOS,BOS,WPG,,,,,,W/UTIL
85068-70225,D,Gabriel,Gabriel Carlsson,Carlsson,4.2526317395662,38,3500,WSH@OTT,WSH,OTT,,,,,,D/UTIL
85068-80475,W,Oskar,Oskar Lindblom,Lindblom,3.2906250953674316,32,3500,MIN@SJ,SJ,MIN,,,,,,W/UTIL
85068-148082,D,David,David Farrance,Farrance,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-103033,D,Jett,Jett Woo,Woo,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-113273,D,Tobias,Tobias Bjornfot,Bjornfot,6,4,3500,CGY@LA,LA,CGY,,,,,,D/UTIL
85068-113281,D,Artemi,Artemi Kniazev,Kniazev,1.600000023841858,2,3500,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-113283,D,Lassi,Lassi Thomson,Thomson,0.800000011920929,2,3500,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-113285,C,Aliaksei,Aliaksei Protas,Protas,4.305882173426011,34,3500,WSH@OTT,WSH,OTT,,,,,,C/UTIL
85068-113289,C,Rasmus,Rasmus Kupari,Kupari,4.5473685013620475,19,3500,CGY@LA,LA,CGY,,,,,,C/UTIL
85068-113288,D,Ville,Ville Heinola,Heinola,1.0666666825612385,3,3500,WPG@BOS,WPG,BOS,,,,,,D/UTIL
85068-12952,D,Jake,Jake Gardiner,Gardiner,,,3500,CAR@PIT,CAR,PIT,IR,Hip,,,,D/UTIL
85068-103079,D,Brady,Brady Keeper,Keeper,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-70325,D,Paul,Paul LaDue,LaDue,3.200000047683716,1,3500,NYI@NYR,NYI,NYR,,,,,,D/UTIL
85068-108240,D,Tarmo,Tarmo Reunanen,Reunanen,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-103124,D,Grant,Grant Hutton,Hutton,4.150000095367432,16,3500,NYI@NYR,NYI,NYR,,,,,,D/UTIL
85068-148220,D,Ty,Ty Emberson,Emberson,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-177917,D,Anttoni,Anttoni Honka,Honka,,,3500,CAR@PIT,CAR,PIT,,,,,,D/UTIL
85068-169736,D,Simon,Simon Johansson,Johansson,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-42780,D,Dillon,Dillon Heatherington,Heatherington,1.0666667090521917,9,3500,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-135978,D,Jack,Jack Rathbone,Rathbone,3.4285714285714284,7,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-97090,D,Alexander,Alexander Alexeyev,Alexeyev,5.1200000762939455,5,3500,WSH@OTT,WSH,OTT,IR,Upper body,,,,D/UTIL
85068-97092,D,Alex,Alex Kannok-Leipert,Kannok-Leipert,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-12120,D,Matt,Matt Bartkowski,Bartkowski,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-97120,D,Cale,Cale Fleury,Fleury,1.7600000381469727,10,3500,SEA@VAN,SEA,VAN,,,,,,D/UTIL
85068-42855,D,Ben,Ben Harpur,Harpur,3.5999999046325684,4,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-59239,D,Joe,Joe Hicketts,Hicketts,,,3500,MIN@SJ,MIN,SJ,,,,,,D/UTIL
85068-42863,D,Derrick,Derrick Pouliot,Pouliot,6.109090631658381,11,3500,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-180085,D,Luke,Luke Martin,Martin,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-15239,W,Craig,Craig Smith,Smith,4.110526235480058,19,3500,WPG@BOS,BOS,WPG,,,,,,W/UTIL
85068-97177,D,Kristians,Kristians Rubins,Rubins,3.7333332697550454,3,3500,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-97181,D,Dylan,Dylan MacPherson,MacPherson,,,3500,SEA@VAN,VAN,SEA,,,,,,D/UTIL
85068-70565,D,Jacob,Jacob Larsson,Larsson,2.133333365122477,3,3500,WSH@OTT,OTT,WSH,,,,,,D/UTIL
85068-70579,D,Michal,Michal Kempny,Kempny,4.426666768391927,15,3500,SEA@VAN,SEA,VAN,,,,,,D/UTIL
85068-97203,D,Ryan,Ryan Merkley,Merkley,3.7384616167117386,39,3500,MIN@SJ,SJ,MIN,,,,,,D/UTIL
85068-97209,D,Declan,Declan Chisholm,Chisholm,4,2,3500,WPG@BOS,WPG,BOS,,,,,,D/UTIL
85068-97213,D,Ty,Ty Smith,Smith,6.393939393939394,66,3500,CAR@PIT,PIT,CAR,,,,,,D/UTIL
85068-82913,D,Blake,Blake Hillman,Hillman,,,3500,NYI@NYR,NYR,NYI,,,,,,D/UTIL
85068-79846,D,Mark,Mark Friedman,Friedman,4.848484848484849,33,3500,CAR@PIT,PIT,CAR,,,,,,D/UTIL
